cost_code,name,original_budget,cost_type
,General Conditions,31190,
1,Non-Reimbursable,1000,
3146,Permits,700,
6000,Project Forms,1700,
6276,Sales Tax,2400,
6536,Warranty,4100,
7200,General Conditions,20150,
7201,Project Executive,1000,
7202,Sr. Project Manager,700,
7203,Project Manager,1700,
7204,Assistant Project Manager,2400,
7205,Area Manager,4100,
7206,Sr. Superintendent,1070,
7207,Superintendent,770,
7208,Assistant Superintendent,1770,
7209,Sr. Project Engineer,2470,
7210,Project Engineer II,4170,
7319,Health and Safety Requirements,1140,
10000,General Requirements,141275,
10001,Postage / UPS/FedEx,133756,
10002,Delivery Service/ Courier,2540,
10003,Temp Fencing,4240,
10004,Shed/Storage Facility,907,
10005,Chemical Toilets,1907,
10006,Electrical Consumption/Temp Power,2607,
10007,Electrical Final,4307,
10008,Water Consumption/Temp Water,974,
10009,Gas Consumption,1974,
10010,Sewer Charges,2674,
10011,Jobsite Camera,4374,
10012,Cell Phones,1041,
10013,Security / Alarm Systems,2041,
10014,Watch person,2741,
10016,Project Signage,4441,
10017,Jobsite Photos,2585,
10018,First Aid Supplies,4285,
10019,Safety Supplies,952,
10020,Fire Extinguishers,1952,
10021,Safety Barricades,2652,
10022,Temp Railings,4352,
10023,Scaffolding,2496,
10024,Temp Stairs,4196,
10025,Mock Ups,863,
10026,Rental Apartments,1863,
10027,Temp Water for Jobsite,2563,
10028,Temp Power for Jobsite,4263,
10029,Traffic Control,2407,
10030,SWPPP,4107,
10031,Storm Damage Cleanup,774,
10032,Winter Protection,2633,
10033,Temporary Doors and Windows,4333,
10034,Identification Badges,2477,
10035,Project Documents,841,
10036,Partnering Expenses,2700,
10037,Teambuilding,4400,
10038,Professional Consultants,2544,
10039,Work restrictions,908,
10040,Safety Equipment,2767,
10041,OSHA Violation,4467,
10042,Safety Incentives,2611,
10043,Drug Tests,975,
10044,ATV Golf cart,2834,
10045,Forklift LOED,4534,
10046,Mobile Crane,2678,
10047,Small Tools,4378,
